Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 150
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 146

    (17) id_change -> ID [ expression , expression ] .

    =               reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    ADDASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    SUBASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    MULASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    DIVASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    ;               reduce using rule 17 (id_change -> ID [ expression , expression ] .)


state 147

    (71) for_l -> FOR ID = expression : expression . instruction
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression
    (6) instruction -> . assignment
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 151
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 148

    (52) matrix_rows -> [ . matrix_elems ] , matrix_rows
    (53) matrix_rows -> [ . matrix_elems ]
    (54) matrix_elems -> . expression , matrix_elems
    (55) matrix_elems -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    matrix_elems                   shift and go to state 101
    expression                     shift and go to state 152
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 149

    (52) matrix_rows -> [ matrix_elems ] , matrix_rows .

    ]               reduce using rule 52 (matrix_rows -> [ matrix_elems ] , matrix_rows .)


state 150

    (63) if_stmt -> IF ( condition ) instruction ELSE instruction .

    PRINT           reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)


state 151

    (71) for_l -> FOR ID = expression : expression instruction .

    PRINT           reduce using rule 71 (for_l -> FOR ID = expression : expression instruction .)
    {               reduce using rule 71 (for_l -> FOR ID = expression : expression instruction .)
